,x,y,z,prefs
0,30,114,75,-0.9993521047639403
1,30,114,78,-0.93083607514053
2,30,114,81,-1.0383288707419513
3,30,114,84,-1.0813544085080666
4,30,117,72,-1.0736920515166435
5,30,117,75,-1.143393368149214
6,30,117,78,-1.0108549789363304
7,30,117,81,-0.9327537416493615
8,30,117,84,-1.0151275613891741
9,30,120,69,-1.3828846643740786
10,30,120,72,-0.9709041267792762
11,30,120,75,-1.1241153320130126
12,30,120,78,-1.0091998668254616
13,30,120,81,-0.9237300929108849
14,30,120,84,-0.9556950873175727
15,30,120,87,-0.8384852705104306
16,30,123,69,-1.2054713111056665
17,30,123,72,-0.8324976927234522
18,30,123,75,-0.8201248713406475
19,30,123,78,-1.0112292218939514
20,30,123,81,-0.8927535318892552
21,30,123,84,-0.9464571645877858
22,30,123,87,-0.8938819918767582
23,30,126,72,-0.9624670348444236
24,30,126,75,-1.0286118584022756
25,30,126,78,-1.0588101320495236
26,30,126,81,-0.9168309447654264
27,30,126,84,-0.9674544668271658
28,30,126,87,-0.9200583176377224
29,30,129,72,-0.9196755060270378
30,30,129,75,-0.8897794093547988
31,30,129,78,-0.9538588008938735
32,30,129,81,-0.9651651713685563
33,30,129,84,-0.9983905509420683
34,30,129,87,-0.940700327635124
35,30,132,72,-0.6585410198541145
36,30,132,75,-0.44223421244844935
37,30,132,78,-0.8264801449282437
38,30,132,81,-0.9041790449972793
39,30,132,84,-0.972994740026629
40,30,135,75,-0.6738393593678732
41,30,135,78,-0.7194556744890616
42,30,135,81,-0.855356008225912
43,30,138,78,-0.7093891586486967
44,27,114,81,-0.899887312591682
45,27,114,84,-0.9726628427341499
46,27,117,78,-0.8010334683506621
47,27,117,81,-0.7694814883531312
48,27,117,84,-0.8051898182594642
49,27,117,87,-0.713076242859677
50,27,120,75,-1.1130675684552034
51,27,120,78,-0.9351178053868904
52,27,120,81,-0.7953320209138476
53,27,120,84,-0.8130355502132308
54,27,120,87,-0.7330168535644095
55,27,120,90,-0.7506048544710306
56,27,123,72,-0.7842586871895293
57,27,123,75,-0.9290552233748904
58,27,123,78,-0.9303176789325767
59,27,123,81,-0.8295802784011467
60,27,123,84,-0.8003202375967913
61,27,123,87,-0.7373256850548662
62,27,123,90,-0.6712846661354626
63,27,126,72,-0.7881392225452535
64,27,126,75,-1.0077073597160717
65,27,126,78,-0.9345949575939645
66,27,126,81,-0.7727641480064573
67,27,126,84,-0.7730474821536637
68,27,126,87,-0.7104634656281931
69,27,126,90,-0.6626836714377041
70,27,129,72,-0.699061539284283
71,27,129,75,-0.8220091750047867
72,27,129,78,-0.7360495534302796
73,27,129,81,-0.7261960628761706
74,27,129,84,-0.7070061609363002
75,27,129,87,-0.7504221992791784
76,27,129,90,-0.7108692303616365
77,27,132,72,-0.4831574891068667
78,27,132,75,-0.31551191969835085
79,27,132,78,-0.5683632668885497
80,27,132,81,-0.8473322408954411
81,27,132,84,-0.7201681374405984
82,27,132,87,-0.8471089094498373
83,27,132,90,-0.6511980731919231
84,27,135,72,-0.12614073255128033
85,27,135,75,0.2353606347795671
86,27,135,78,-0.3201191227190542
87,27,135,81,-0.6972764382062401
88,27,135,84,-0.7774703965231267
89,27,135,87,-0.7209035595719484
90,27,138,72,-0.18792918034620498
91,27,138,75,0.3442144658091275
92,27,138,78,-0.15018618488479885
93,27,138,81,-0.5531334061287193
94,27,138,84,-0.3663241375699664
95,27,138,87,0.11707836161827001
96,27,141,72,-0.5918089662852395
97,27,141,75,0.5291699281539163
98,27,141,78,0.7932581845892661
99,27,141,81,0.42942040083411426
100,27,141,84,0.19168664892661835
101,27,144,75,0.48351459976743905
102,27,144,78,0.4579765224908833
103,24,123,84,-0.49365911270250923
104,24,123,87,-0.4006983689298195
105,24,126,81,-0.5810500426755106
106,24,126,84,-0.410888706462744
107,24,126,87,-0.45225808845372095
108,24,126,90,-0.4962554291812521
109,24,129,78,-0.7477910518563735
110,24,129,81,-0.5957880537599797
111,24,129,84,-0.4921418743531383
112,24,129,87,-0.49755417573975
113,24,129,90,-0.527543540243873
114,24,132,72,-0.5435143953810124
115,24,132,75,-0.35804680070593387
116,24,132,78,-0.25548457459705254
117,24,132,81,-0.47887462378020684
118,24,132,84,-0.5643015279889714
119,24,132,87,-0.5928576449603781
120,24,132,90,-0.49322978897897357
121,24,135,72,-0.17241391413315676
122,24,135,75,-0.22291316042742526
123,24,135,78,-0.08477526375990185
124,24,135,81,-0.7279935489703964
125,24,135,84,0.5104107751199913
126,24,135,87,0.6452400596623371
127,24,135,90,0.32801418474586885
128,24,138,69,-0.13902104070336763
129,24,138,72,-0.24593523574945708
130,24,138,75,0.3720031938698416
131,24,138,78,0.6129747066966208
132,24,138,81,0.5439909060223233
133,24,138,84,0.5926164260514689
134,24,138,87,0.2531935730846396
135,24,138,90,0.2287463142333081
136,24,141,69,-0.19246858928157495
137,24,141,72,0.25070000457277025
138,24,141,75,0.49488153901905974
139,24,141,78,0.6317620650253923
140,24,141,81,0.6286994449000065
141,24,141,84,0.6129961486634719
142,24,141,87,0.20168055705971122
143,24,144,69,-0.6670434257016509
144,24,144,72,0.3563370654407146
145,24,144,75,0.40909416310209873
146,24,144,78,0.5821995189562255
147,24,144,81,0.6526096709468832
148,24,144,84,0.2440299066115409
149,24,147,72,0.13634388684852894
150,24,147,75,0.4374706904067215
151,24,147,78,0.40935685585195525
152,24,147,81,0.2801132588780869
153,21,132,84,0.3300631496595943
154,21,132,87,0.30752936683358023
155,21,135,72,-0.21561236249539661
156,21,135,75,-0.13454410591388882
157,21,135,78,-1.0715181534131546
158,21,135,81,0.5050413323051666
159,21,135,84,0.4234457368273603
160,21,135,87,0.2579886047824905
161,21,138,69,-0.047480904814200975
162,21,138,72,0.19266512156104185
163,21,138,75,0.3288159211771139
164,21,138,78,0.3716694055315976
165,21,138,81,0.4696023445471689
166,21,138,84,0.38360385759310967
167,21,138,87,0.4597084895378296
168,21,141,69,0.02494422433875143
169,21,141,72,0.04978302286738395
170,21,141,75,0.18480770914961384
171,21,141,78,0.3912519535619621
172,21,141,81,0.4930044293972249
173,21,141,84,0.5997628434129174
174,21,144,69,-0.0003036898745526345
175,21,144,72,0.11824373840648239
176,21,144,75,0.42632900661626283
177,21,144,78,0.37841395701986463
178,21,144,81,0.43745155441161293
179,21,147,69,0.16045993085308558
180,21,147,72,0.10199436596916756
181,21,147,75,0.1408940416076132
182,21,147,78,0.21741303338040788
183,21,150,72,0.014520270170659877
184,21,150,75,-0.09839529073267768
185,18,138,66,-0.09652525911686684
186,18,138,69,-0.28825080996720465
187,18,138,72,-0.3661661562278754
188,18,138,75,-0.603194155151734
189,18,138,78,-0.902075337651237
190,18,138,96,0.11236633495888265
191,18,141,66,-0.2781882275690569
192,18,141,69,-0.18893790906318692
193,18,141,72,0.08346437332266926
194,18,141,75,0.024537103978049146
195,18,141,78,0.28721831733939907
196,18,141,93,0.367420619462591
197,18,141,96,0.10549512384189375
198,18,144,69,-0.005691627121620746
199,18,144,72,0.1675204923279294
200,18,144,75,0.3814033638512972
201,18,144,78,0.31068927610533814
202,18,144,90,0.6618728235231139
203,18,144,93,0.2083554125659568
204,18,147,69,0.27943094551949904
205,18,147,72,0.3190766020664785
206,18,147,75,0.21932034576804496
207,18,147,87,0.5623102379752827
208,18,147,90,0.43047710496330505
209,18,150,84,0.44389287373224573
210,18,150,87,0.49949794654110447
211,18,153,78,-0.19042751257292878
212,18,153,81,-0.0254734423621783
213,18,153,84,0.25803859850098887
214,15,123,99,-0.01724171183177386
215,15,126,99,-0.05111295280150353
216,15,129,96,0.04378312285296032
217,15,129,99,0.12434923941452196
218,15,132,96,0.05675187258762358
219,15,132,99,0.23045081329076483
220,15,135,93,0.4782136735153488
221,15,135,96,0.37092712971897834
222,15,135,99,0.1012204339042487
223,15,138,66,-0.30372472449689575
224,15,138,69,-0.3611682673489315
225,15,138,72,-0.35228685629977796
226,15,138,90,0.9397887593726191
227,15,138,93,0.6957940897625153
228,15,138,96,0.41419947412439545
229,15,138,99,0.04474579982435831
230,15,141,66,-0.21003051639481168
231,15,141,69,-0.2741809112094127
232,15,141,72,-0.1253167730626864
233,15,141,87,0.7972073225602863
234,15,141,90,0.8136926662968287
235,15,141,93,0.4064688182467184
236,15,141,96,0.3985473182377442
237,15,144,66,-0.07160380188439419
238,15,144,69,0.01657118727613549
239,15,144,72,0.17266634257536284
240,15,144,84,0.5038101539360249
241,15,144,87,0.661873111500286
242,15,144,90,0.6838455729892956
243,15,144,93,0.37249385572134996
244,15,144,96,0.22965653442278244
245,15,147,69,0.1826968592047119
246,15,147,72,0.3558276371596763
247,15,147,78,0.1666732225576979
248,15,147,81,0.24138735178002296
249,15,147,84,0.46413429608102064
250,15,147,87,0.5966225270551392
251,15,147,90,0.003159094718218236
252,15,147,93,-0.0338207135728098
253,15,150,69,-0.35693359211241515
254,15,150,72,0.1522216728816732
255,15,150,75,0.20174647731625894
256,15,150,78,0.18703611136549347
257,15,150,81,0.3180839727791779
258,15,150,84,0.48344524786683085
259,15,150,87,0.5260250578064125
260,15,150,90,0.2256576247254546
261,15,153,72,0.11278713474768731
262,15,153,75,-0.04335476920045511
263,15,153,78,0.11814639038153829
264,15,153,81,0.25288171165578555
265,15,153,84,0.36145144768418536
266,15,153,87,0.22761184200579943
267,12,126,96,-0.15138934361334486
268,12,129,93,-0.5674934588575374
269,12,129,96,0.06661812223148206
270,12,132,93,-0.6784123253336833
271,12,132,96,0.16710457133044282
272,12,135,90,-0.4392882421663035
273,12,135,93,0.24732205450737307
274,12,135,96,0.5645987371792943
275,12,138,63,-0.04493112061843199
276,12,138,66,-0.37662434780566945
277,12,138,69,-0.2351480207365071
278,12,138,87,0.8002444025173102
279,12,138,90,0.8116305564053402
280,12,138,93,0.5370288553837346
281,12,138,96,0.39527379186164624
282,12,141,66,-0.12927248845022207
283,12,141,69,-0.2659176832632377
284,12,141,72,0.057371307021034657
285,12,141,84,0.7577486984080866
286,12,141,87,0.6553239230605568
287,12,141,90,0.5735635972010331
288,12,141,93,0.5082977163891903
289,12,141,96,0.49103447597558625
290,12,144,66,-0.5789737832521277
291,12,144,69,-0.20810070184550178
292,12,144,72,0.10166165410288852
293,12,144,75,0.5713696399223385
294,12,144,78,0.7689502741847161
295,12,144,81,0.6275926774153255
296,12,144,84,0.5832414473935388
297,12,144,87,0.6123523701153357
298,12,144,90,0.3852268376464343
299,12,144,93,0.3129156363056722
300,12,147,69,-0.2876396565210245
301,12,147,72,0.16636643490883452
302,12,147,75,-0.055530470550151256
303,12,147,78,0.4792587689881598
304,12,147,81,0.43430830105455986
305,12,147,84,0.533009940175931
306,12,147,87,0.5251153476514278
307,12,147,90,0.3458046580728252
308,12,150,69,-0.46644772373169296
309,12,150,72,-0.1669785307689609
310,12,150,75,0.03310840011916416
311,12,150,78,0.3747678506076363
312,12,150,81,0.5270923930607713
313,12,150,84,0.4984097741672183
314,12,150,87,0.3774172865522453
315,12,153,72,-0.27060998431714045
316,12,153,75,-0.136503297395753
317,12,153,78,0.3789932393082749
318,12,153,81,0.49934158050863175
319,9,135,87,-0.5532062048958919
320,9,135,90,-0.7820718279971622
321,9,135,93,-0.018042069438188035
322,9,138,66,-0.3226211235366217
323,9,138,69,-0.3440092887726083
324,9,138,72,-0.2927489923059746
325,9,138,75,0.14510930861915294
326,9,138,81,0.8254303187359261
327,9,138,84,0.6725397370965599
328,9,138,87,0.5079923891529237
329,9,138,90,0.3623833301348599
330,9,138,93,0.0516775240655431
331,9,141,66,-0.5925984886291625
332,9,141,69,-0.4090799615957503
333,9,141,72,-0.24087420015938832
334,9,141,75,0.2384492787904352
335,9,141,78,0.7769993055086446
336,9,141,81,0.7835566536109635
337,9,141,84,0.506848551766949
338,9,141,87,0.26733294029616816
339,9,141,90,0.12179003457680915
340,9,141,93,-0.16239719904439415
341,9,144,66,-0.5721213517539895
342,9,144,69,-0.37111062260113287
343,9,144,72,0.07089809884019083
344,9,144,75,-0.17762629285993814
345,9,144,78,0.786678341566441
346,9,144,81,0.6371093302446686
347,9,144,84,0.41573806524192886
348,9,144,87,0.32161539705290504
349,9,144,90,-0.06467086552019241
350,9,147,69,-0.4279671218516959
351,9,147,72,-0.4269208722514149
352,9,147,75,0.03704643813171482
353,9,147,78,0.5097710645981502
354,9,147,81,0.4818879588068431
355,9,147,84,0.5236515484653897
356,9,147,87,0.253329801514311
357,9,150,72,-0.26217987863057257
358,9,150,75,-0.07186267985246886
359,9,150,78,0.4423187647672544
360,9,150,81,0.5164677637605554
361,9,150,84,0.45856516274641157
362,9,153,75,0.15266993947864593
363,6,138,69,-0.452079381306411
364,6,138,72,-0.42271560731257013
365,6,138,75,0.41171826333695916
366,6,141,69,-0.6054018436004286
367,6,141,72,-0.5252207637875974
368,6,141,75,0.11160540341969605
369,6,141,78,0.6735579424594265
370,6,144,69,-0.47130186834823223
371,6,144,72,-0.3965161992158279
372,6,144,75,0.05144148170860974
373,6,144,78,0.754445762556953
374,6,144,81,0.5545838713980509
375,6,144,84,0.28402846044612534
376,6,147,72,-0.33051255829305287
377,6,147,75,-0.20859024228572787
378,6,147,78,0.45441209210656663
379,3,138,72,-0.11393941016139908
380,6,138,69,0.0739262177982452
381,6,138,72,0.27033859838367974
382,6,138,75,0.7118474710914088
383,6,141,69,0.011080386661335553
384,6,141,72,0.20406796085680043
385,6,141,75,0.6965145937404883
386,6,144,72,0.3571881126247013
387,6,144,75,0.7161153209191788
388,6,144,78,0.8302530446783725
389,6,144,81,0.3064466121207968
390,6,147,72,0.31529447532954136
391,6,147,75,0.7572524391563404
392,6,147,78,0.8514400137582322
393,6,147,81,0.5505126522253944
394,9,138,66,0.1085728776057226
395,9,138,69,0.27037861102413546
396,9,138,72,0.3147455326380746
397,9,138,75,0.7797739507404191
398,9,138,84,-0.43690834236560894
399,9,138,87,-0.7271565373941294
400,9,138,90,-0.6397699733565296
401,9,141,66,0.28284010287496036
402,9,141,69,0.31496861731456205
403,9,141,72,0.4137649471947125
404,9,141,75,0.7766908955038686
405,9,141,78,0.637100509153015
406,9,141,81,0.4200050722990698
407,9,141,84,0.3022413064484146
408,9,141,87,-0.8148150281977973
409,9,141,90,-0.24231866060697652
410,9,144,69,0.45468904919502273
411,9,144,72,0.7451054727317411
412,9,144,75,0.7697760509648731
413,9,144,78,0.8943216620090122
414,9,144,81,0.5842913133973382
415,9,144,84,-0.12098809865900007
416,9,144,87,0.029378724900823605
417,9,144,90,0.07879328244037248
418,9,147,69,0.2914016862804543
419,9,147,72,0.7629188838498212
420,9,147,75,0.8107812960752147
421,9,147,78,0.7282460799932856
422,9,147,81,0.6637274967632762
423,9,147,84,0.03647198639754745
424,9,147,87,0.04453962473380507
425,9,150,72,0.5607432521282167
426,9,150,75,0.7904146401691854
427,9,150,78,0.7575753198869646
428,9,150,81,0.6179494797004544
429,9,150,84,-0.022806127256828512
430,9,153,75,0.7395682067648284
431,12,129,96,-0.022494707759252053
432,12,132,93,-0.41431907656771944
433,12,132,96,0.1610184078763074
434,12,135,90,-0.33249912351763716
435,12,135,93,-0.30517850725812945
436,12,135,96,0.03474964362551991
437,12,138,66,0.10413812602483519
438,12,138,69,0.06430003599457745
439,12,138,87,-0.43568152009663014
440,12,138,90,-0.29166736955076344
441,12,138,93,-0.12189425028621104
442,12,138,96,0.46708917549723494
443,12,141,66,0.05142367054550123
444,12,141,69,0.23910613887065757
445,12,141,72,0.4572446924839201
446,12,141,84,0.31194118821755357
447,12,141,87,-0.4817402839389441
448,12,141,90,-0.5682707958834663
449,12,141,93,0.5743674902249342
450,12,141,96,0.44698811206204303
451,12,144,66,-0.1238581262424347
452,12,144,69,0.25736283912680913
453,12,144,72,0.48812491235766525
454,12,144,78,0.7751707838948689
455,12,144,81,0.49819202541829516
456,12,144,84,0.15404235447144699
457,12,144,87,-0.5778351945777319
458,12,144,90,0.6228153403686798
459,12,144,93,0.6483487896346404
460,12,147,69,0.4431128971942112
461,12,147,72,0.5613582635762023
462,12,147,75,0.7108235940545412
463,12,147,78,0.6690257477990028
464,12,147,81,0.3587652259658964
465,12,147,84,0.5510859886078019
466,12,147,87,0.5057053816552267
467,12,147,90,0.5403582987316683
468,12,147,93,0.842190113152498
469,12,150,69,0.11212229084955228
470,12,150,72,0.5930681409735757
471,12,150,75,0.7050481586437445
472,12,150,78,0.7169651601575514
473,12,150,81,0.5451285434644044
474,12,150,84,0.5890346217817731
475,12,150,87,0.6400044268014136
476,12,150,90,0.7421759398925746
477,12,153,72,0.2595927870033006
478,12,153,75,0.7347265179305342
479,12,153,78,0.672945169989994
480,12,153,81,0.3860348987576414
481,12,153,84,0.4021244992498626
482,15,126,99,0.04212537425936841
483,15,129,96,0.1533991210000451
484,15,129,99,-0.18207087691201015
485,15,132,96,0.16433641658898068
486,15,132,99,-0.0686291448897951
487,15,135,93,0.2144905453742076
488,15,135,96,0.28433302685041584
489,15,135,99,-0.15714202161914825
490,15,138,66,0.1870372575028535
491,15,138,69,0.49934464273852275
492,15,138,93,0.7513547996896663
493,15,138,96,0.7619065303292563
494,15,138,99,0.026175327170526508
495,15,141,66,-0.0075175915407476035
496,15,141,69,0.47187643275552216
497,15,141,72,0.3072096251151968
498,15,141,90,-0.10327610683145963
499,15,141,93,0.8919881205265303
500,15,141,96,0.727458736534409
501,15,141,99,0.4151231886275953
502,15,144,66,0.03552012460532106
503,15,144,69,0.297746298132308
504,15,144,72,0.45932755909322676
505,15,144,87,0.531110799544058
506,15,144,90,1.020202282526969
507,15,144,93,0.8949683288179493
508,15,144,96,0.7770627003552355
509,15,147,69,0.49628429777077326
510,15,147,72,0.611591864042423
511,15,147,81,0.5553856804730399
512,15,147,84,0.6001160195941873
513,15,147,87,0.6471870790903308
514,15,147,90,0.9417012376905544
515,15,147,93,0.7923647930589935
516,15,150,72,0.692267891432908
517,15,150,75,0.8318874858478403
518,15,150,78,0.6895013610960813
519,15,150,81,0.43738527636243174
520,15,150,84,0.5568282948676431
521,15,150,87,0.8188543778153121
522,15,150,90,0.8088088098157841
523,15,153,72,0.40746709070188825
524,15,153,75,0.6667480555532298
525,15,153,78,0.718320289042573
526,15,153,81,0.5505621624027052
527,15,153,84,0.5382613388788274
528,15,153,87,0.5706646085301164
529,15,156,75,0.48882255358807136
530,15,156,78,0.4579634051321333
531,18,117,102,-0.28240375084455993
532,18,120,102,0.046355466856674354
533,18,123,102,-0.05779304358356946
534,18,126,102,0.07818978497599348
535,18,129,99,0.12391741613360069
536,18,129,102,0.04412811805730689
537,18,132,99,-0.0017258944457676784
538,18,135,99,0.049787783877809105
539,18,138,66,0.6084321212831472
540,18,138,69,0.7391807346834525
541,18,138,72,0.5336289187590347
542,18,138,96,0.7700656935320866
543,18,138,99,0.01803900438494055
544,18,141,66,0.5015292595428549
545,18,141,69,0.5845092182294025
546,18,141,72,0.31368299425090085
547,18,141,75,0.7792924951753578
548,18,141,78,1.0849897008428324
549,18,141,93,0.9113613545119184
550,18,141,96,0.7381384154866233
551,18,144,69,0.42526989072054544
552,18,144,72,0.4068387398778166
553,18,144,75,1.1576650822634709
554,18,144,78,1.04353161928823
555,18,144,90,0.9233221218756769
556,18,144,93,0.8437886656540327
557,18,144,96,0.5020604087719067
558,18,147,69,0.42480075302460174
559,18,147,72,0.5185983365770293
560,18,147,75,0.9209697264986461
561,18,147,87,0.826584738555
562,18,147,90,0.9067311366559162
563,18,147,93,0.6558741906718881
564,18,150,69,0.44022126975279247
565,18,150,72,0.6629481060440918
566,18,150,84,0.3941918599767468
567,18,150,87,0.6780346667768786
568,18,150,90,0.6232422154632945
569,18,153,78,0.5315276091710709
570,18,153,81,0.062091612286839126
571,18,153,84,0.15163530451943852
572,18,153,87,0.514039768798315
573,18,156,78,0.12150392755083828
574,18,156,81,0.0498564493219158
575,21,135,81,-0.8026123652384016
576,21,135,84,-0.8762682204253178
577,21,138,69,0.7304222402076177
578,21,138,72,0.5226685540308531
579,21,138,75,0.9203486341520903
580,21,138,78,1.1151943144322058
581,21,138,81,-0.6573019693882561
582,21,138,84,-0.8665173825940249
583,21,141,69,0.6453982045623642
584,21,141,72,0.5203780657375852
585,21,141,75,1.0758094071720823
586,21,141,78,1.310185097586296
587,21,141,81,1.3225099529987707
588,21,141,84,0.8724679212693858
589,21,144,69,0.46209209255266753
590,21,144,72,0.6722629254397983
591,21,144,75,1.0435722990242173
592,21,144,78,1.3202941143148368
593,21,144,81,1.3584280289095194
594,21,147,69,0.45623153927592774
595,21,147,72,0.5412241813226546
596,21,147,75,0.9422612961741429
597,21,147,78,1.0615036889703031
598,21,150,72,0.11496398397235574
599,21,150,75,0.7969801470723166
600,24,126,84,-0.6504081394720169
601,24,126,87,-0.38087435454806906
602,24,129,81,-0.7203736522624167
603,24,129,84,-0.6885927685854887
604,24,129,87,-0.5538756843546102
605,24,129,90,0.10948087147109531
606,24,132,75,-0.23671647367012177
607,24,132,78,-0.49752468711691866
608,24,132,81,-0.685365149724714
609,24,132,84,-0.6039743357803276
610,24,132,87,-0.2878864889933479
611,24,132,90,0.5425294304000655
612,24,135,72,0.21840380038158685
613,24,135,75,0.4797906136886832
614,24,135,78,-0.15865256008540107
615,24,135,81,-0.8043611113398018
616,24,135,84,-0.8113986122320178
617,24,135,87,-0.33765299840258856
618,24,135,90,0.798514587452722
619,24,138,69,0.462250222926349
620,24,138,72,0.6676682611210687
621,24,138,75,0.9393759739387644
622,24,138,78,1.0456979790920284
623,24,138,81,-0.47899963800657563
624,24,138,84,-0.6385940894788706
625,24,138,87,0.6582128565195609
626,24,141,69,0.6209300722534473
627,24,141,72,0.840986286431512
628,24,141,75,1.091514278648384
629,24,141,78,1.294913746404582
630,24,141,81,1.2956068707438027
631,24,141,84,0.7988736888123122
632,24,141,87,0.7347996692898568
633,24,144,69,0.40656999413260764
634,24,144,72,0.9916582329331955
635,24,144,75,1.0634909266541686
636,24,144,78,1.2911619969337393
637,24,144,81,1.2707479556386854
638,24,144,84,0.8354401632107538
639,24,147,72,0.19887051428742847
640,24,147,75,0.877452954421368
641,24,147,78,1.1011665116088627
642,24,147,81,1.0412543906754763
643,24,147,84,0.8329170105237785
644,24,150,75,0.721765236780021
645,24,150,78,0.8191946622210062
646,27,117,84,-0.9404193058257125
647,27,120,81,-0.8131192954626516
648,27,120,84,-0.8649310070998807
649,27,120,87,-0.7714452123755857
650,27,123,78,-0.8595319935272708
651,27,123,81,-0.7244881255491378
652,27,123,84,-0.6649176231168019
653,27,123,87,-0.6346679106656214
654,27,123,90,-0.4493697112296977
655,27,126,75,-0.7560552990888986
656,27,126,78,-0.8126693559671934
657,27,126,81,-0.6543452046972908
658,27,126,84,-0.4927193395523226
659,27,126,87,-0.5935379262513665
660,27,126,90,-0.43119572069584144
661,27,129,72,-0.28807278239127865
662,27,129,75,-0.6095296883917158
663,27,129,78,-0.6590952292075534
664,27,129,81,-0.5165830394622746
665,27,129,84,-0.489960825991145
666,27,129,87,-0.45312349532982776
667,27,129,90,-0.4477135890703845
668,27,132,72,-0.13763362883898117
669,27,132,75,-0.23859368797482355
670,27,132,78,-0.10401259533606877
671,27,132,81,-0.525606433728592
672,27,132,84,-0.46762735297380964
673,27,132,87,-0.23431735308480417
674,27,132,90,-0.492012081398682
675,27,135,72,0.25050815294184003
676,27,135,75,0.21649416514010478
677,27,135,78,0.21669390278153128
678,27,135,81,-0.604064964910245
679,27,135,84,-0.3941977444824911
680,27,135,87,-0.15558041604340112
681,27,135,90,0.5465694504319946
682,27,138,72,0.5917550006473565
683,27,138,75,0.7681254177557599
684,27,138,78,0.8731050420480313
685,27,138,81,-0.6052707129303758
686,27,138,84,-0.51851927482903
687,27,138,87,-0.33487940371096414
688,27,141,72,0.8145892358262029
689,27,141,75,0.8610983990826812
690,27,141,78,1.0143785713497024
691,27,141,81,0.1370562061832662
692,27,141,84,-0.3850026833677286
693,27,141,87,0.6872413847432343
694,27,144,72,0.9195116171329265
695,27,144,75,0.9056000956462847
696,27,144,78,0.9382881731520814
697,27,144,81,0.7200796957313634
698,27,144,84,0.7304281975474708
699,30,114,78,-0.22736844966213365
700,30,114,81,-0.5482429273219791
701,30,114,84,-1.1222945133739504
702,30,117,75,-0.4064288425738092
703,30,117,78,-0.44460451725025874
704,30,117,81,-1.146576452521248
705,30,117,84,-1.2985136671358997
706,30,117,87,-1.295915180334573
707,30,120,72,-0.8292255966125839
708,30,120,75,-0.8465525832674095
709,30,120,78,-0.9009903515744917
710,30,120,81,-0.946303356684371
711,30,120,84,-1.2512539298165748
712,30,120,87,-1.3657245308248271
713,30,123,69,-0.8753179335923814
714,30,123,72,-0.9127071440616688
715,30,123,75,-0.8593789213840809
716,30,123,78,-0.7975662934015197
717,30,123,81,-0.7334987086388831
718,30,123,84,-0.967038605380124
719,30,123,87,-1.220261420107748
720,30,126,72,-0.749619453077351
721,30,126,75,-0.8352261064430004
722,30,126,78,-0.7516665640773577
723,30,126,81,-0.44568828303778063
724,30,126,84,-0.7880059668250826
725,30,126,87,-0.9326277188638873
726,30,129,72,-0.5199620136099927
727,30,129,75,-0.6650908070008877
728,30,129,78,-0.6582051299137781
729,30,129,81,-0.5017429015270317
730,30,129,84,-0.47062530089838983
731,30,129,87,-0.7768121471525263
732,30,132,72,-0.27318918412280285
733,30,132,75,-0.3659098042086325
734,30,132,78,-0.31028164894688526
735,30,132,81,-0.7107356999373107
736,30,132,84,-0.5527706147844808
737,30,132,87,-0.7824043771718677
738,30,135,72,-0.09287439896974198
739,30,135,75,0.13956486217937428
740,30,135,78,0.016641071870936885
741,30,135,81,-0.7010341254284913
742,30,135,84,-0.5685678315296077
743,30,138,75,0.3462936703897836
744,30,138,78,0.22433356119717424
745,30,138,81,-0.6483634359194742
746,30,138,84,-0.6297621378563797
747,30,141,78,0.08588579316048917
748,33,123,78,-0.9488743230500054
749,33,126,78,-0.854622213253194
