,sub,mask,lag,distance,run,data
0,sub-MSC01,nacc,-144.5188298552863,0,0,scrubbed
0,sub-MSC01,dil1,-127.51615154603219,1,0,scrubbed
0,sub-MSC01,dil2,-457.93639296225206,2,0,scrubbed
0,sub-MSC01,dil3,-581.7841460671215,3,0,scrubbed
0,sub-MSC01,nacc,100.6137103021717,0,1,scrubbed
0,sub-MSC01,dil1,237.27021202242526,1,1,scrubbed
0,sub-MSC01,dil2,-711.5426072624568,2,1,scrubbed
0,sub-MSC01,dil3,-1313.7995321770154,3,1,scrubbed
0,sub-MSC01,nacc,84.56941666145612,0,2,scrubbed
0,sub-MSC01,dil1,214.05134056708846,1,2,scrubbed
0,sub-MSC01,dil2,-95.92287895584514,2,2,scrubbed
0,sub-MSC01,dil3,-486.32731781816074,3,2,scrubbed
0,sub-MSC01,nacc,136.66259152455484,0,3,scrubbed
0,sub-MSC01,dil1,20.098906896830886,1,3,scrubbed
0,sub-MSC01,dil2,-574.6115740422554,2,3,scrubbed
0,sub-MSC01,dil3,-944.1301037834868,3,3,scrubbed
0,sub-MSC01,nacc,397.2799924008216,0,4,scrubbed
0,sub-MSC01,dil1,144.89949027112402,1,4,scrubbed
0,sub-MSC01,dil2,-246.89017814208313,2,4,scrubbed
0,sub-MSC01,dil3,-533.8490292383715,3,4,scrubbed
0,sub-MSC01,nacc,1464.062915949806,0,5,scrubbed
0,sub-MSC01,dil1,1084.8668795929193,1,5,scrubbed
0,sub-MSC01,dil2,-173.73695163039693,2,5,scrubbed
0,sub-MSC01,dil3,-808.741813813615,3,5,scrubbed
0,sub-MSC01,nacc,1062.6128488261195,0,6,scrubbed
0,sub-MSC01,dil1,385.2678169952273,1,6,scrubbed
0,sub-MSC01,dil2,-325.861013051466,2,6,scrubbed
0,sub-MSC01,dil3,-549.1609253508793,3,6,scrubbed
0,sub-MSC01,nacc,698.1998491548616,0,7,scrubbed
0,sub-MSC01,dil1,397.2467137653014,1,7,scrubbed
0,sub-MSC01,dil2,-426.82940333908925,2,7,scrubbed
0,sub-MSC01,dil3,-768.1479529451672,3,7,scrubbed
0,sub-MSC01,nacc,555.7294080007789,0,8,scrubbed
0,sub-MSC01,dil1,-159.00640169959635,1,8,scrubbed
0,sub-MSC01,dil2,-1053.489706324207,2,8,scrubbed
0,sub-MSC01,dil3,-1489.51977530036,3,8,scrubbed
0,sub-MSC01,nacc,1606.9044931087983,0,9,scrubbed
0,sub-MSC01,dil1,567.5703223963505,1,9,scrubbed
0,sub-MSC01,dil2,-837.226984302231,2,9,scrubbed
0,sub-MSC01,dil3,-1781.6588889549673,3,9,scrubbed
0,sub-MSC02,nacc,-912.9554828989711,0,0,scrubbed
0,sub-MSC02,dil1,-233.39253039253478,1,0,scrubbed
0,sub-MSC02,dil2,-392.8836595331714,2,0,scrubbed
0,sub-MSC02,dil3,-493.63517883353603,3,0,scrubbed
0,sub-MSC02,nacc,-166.08870360839356,0,1,scrubbed
0,sub-MSC02,dil1,-141.39350860498044,1,1,scrubbed
0,sub-MSC02,dil2,-521.242728292027,2,1,scrubbed
0,sub-MSC02,dil3,-598.9550744928459,3,1,scrubbed
0,sub-MSC02,nacc,1029.2507263549744,0,2,scrubbed
0,sub-MSC02,dil1,940.0483089440477,1,2,scrubbed
0,sub-MSC02,dil2,-41.27359122365992,2,2,scrubbed
0,sub-MSC02,dil3,-167.41262804481894,3,2,scrubbed
0,sub-MSC02,nacc,210.50982690680286,0,3,scrubbed
0,sub-MSC02,dil1,-247.01706081174288,1,3,scrubbed
0,sub-MSC02,dil2,-537.0891363543802,2,3,scrubbed
0,sub-MSC02,dil3,-678.8226416559736,3,3,scrubbed
0,sub-MSC02,nacc,-729.8524977351404,0,4,scrubbed
0,sub-MSC02,dil1,-513.9100190815165,1,4,scrubbed
0,sub-MSC02,dil2,-936.9569156862075,2,4,scrubbed
0,sub-MSC02,dil3,-987.6371236994521,3,4,scrubbed
0,sub-MSC02,nacc,198.07573532040658,0,5,scrubbed
0,sub-MSC02,dil1,68.9278401959993,1,5,scrubbed
0,sub-MSC02,dil2,-335.6080169109536,2,5,scrubbed
0,sub-MSC02,dil3,-571.1537492618099,3,5,scrubbed
0,sub-MSC02,nacc,2303.2346529133765,0,6,scrubbed
0,sub-MSC02,dil1,2282.5217647379095,1,6,scrubbed
0,sub-MSC02,dil2,2511.4239712752387,2,6,scrubbed
0,sub-MSC02,dil3,1631.489329310936,3,6,scrubbed
0,sub-MSC02,nacc,637.5105074682756,0,7,scrubbed
0,sub-MSC02,dil1,64.66439233305815,1,7,scrubbed
0,sub-MSC02,dil2,-437.606807847883,2,7,scrubbed
0,sub-MSC02,dil3,-886.8967544382738,3,7,scrubbed
0,sub-MSC02,nacc,564.4361217717774,0,8,scrubbed
0,sub-MSC02,dil1,139.70579007286324,1,8,scrubbed
0,sub-MSC02,dil2,-323.0513832903723,2,8,scrubbed
0,sub-MSC02,dil3,-796.0480707342416,3,8,scrubbed
0,sub-MSC02,nacc,1022.7698849815318,0,9,scrubbed
0,sub-MSC02,dil1,692.0311274269044,1,9,scrubbed
0,sub-MSC02,dil2,276.2549785149205,2,9,scrubbed
0,sub-MSC02,dil3,-33.49483902555592,3,9,scrubbed
0,sub-MSC03,nacc,899.3513171098509,0,0,scrubbed
0,sub-MSC03,dil1,798.0595752703177,1,0,scrubbed
0,sub-MSC03,dil2,361.7912401189834,2,0,scrubbed
0,sub-MSC03,dil3,10.965085823655436,3,0,scrubbed
0,sub-MSC03,nacc,534.9641522318138,0,1,scrubbed
0,sub-MSC03,dil1,236.4191452590628,1,1,scrubbed
0,sub-MSC03,dil2,-276.026113617621,2,1,scrubbed
0,sub-MSC03,dil3,-694.7931195053103,3,1,scrubbed
0,sub-MSC03,nacc,-54.10078308892449,0,2,scrubbed
0,sub-MSC03,dil1,-510.16911575544356,1,2,scrubbed
0,sub-MSC03,dil2,-898.9764361955037,2,2,scrubbed
0,sub-MSC03,dil3,-1059.1815855895761,3,2,scrubbed
0,sub-MSC03,nacc,-114.5307375442558,0,3,scrubbed
0,sub-MSC03,dil1,-175.38432040249938,1,3,scrubbed
0,sub-MSC03,dil2,-564.4015371414386,2,3,scrubbed
0,sub-MSC03,dil3,-840.2159990139554,3,3,scrubbed
0,sub-MSC03,nacc,-328.7905531714986,0,4,scrubbed
0,sub-MSC03,dil1,-407.570857232305,1,4,scrubbed
0,sub-MSC03,dil2,-684.0375046811517,2,4,scrubbed
0,sub-MSC03,dil3,-818.1196316117175,3,4,scrubbed
0,sub-MSC03,nacc,-55.54152327777766,0,5,scrubbed
0,sub-MSC03,dil1,-103.8179429317169,1,5,scrubbed
0,sub-MSC03,dil2,-305.5042248620976,2,5,scrubbed
0,sub-MSC03,dil3,-327.460862923031,3,5,scrubbed
0,sub-MSC03,nacc,1478.4529270112837,0,6,scrubbed
0,sub-MSC03,dil1,1027.058152473927,1,6,scrubbed
0,sub-MSC03,dil2,12.656158596105222,2,6,scrubbed
0,sub-MSC03,dil3,-296.22289099995123,3,6,scrubbed
0,sub-MSC03,nacc,-202.18925532292243,0,7,scrubbed
0,sub-MSC03,dil1,-104.90018787193986,1,7,scrubbed
0,sub-MSC03,dil2,-255.22414639483364,2,7,scrubbed
0,sub-MSC03,dil3,-161.5852637041333,3,7,scrubbed
0,sub-MSC03,nacc,48.10326480312088,0,8,scrubbed
0,sub-MSC03,dil1,166.16572583951336,1,8,scrubbed
0,sub-MSC03,dil2,-16.55673626346944,2,8,scrubbed
0,sub-MSC03,dil3,-111.27117707628199,3,8,scrubbed
0,sub-MSC04,nacc,134.81736947439478,0,0,scrubbed
0,sub-MSC04,dil1,135.2015060668299,1,0,scrubbed
0,sub-MSC04,dil2,-195.82179032134107,2,0,scrubbed
0,sub-MSC04,dil3,-394.4209433462323,3,0,scrubbed
0,sub-MSC04,nacc,-120.16532818363729,0,1,scrubbed
0,sub-MSC04,dil1,-40.49601912114789,1,1,scrubbed
0,sub-MSC04,dil2,-142.62067939488955,2,1,scrubbed
0,sub-MSC04,dil3,-279.6596713758188,3,1,scrubbed
0,sub-MSC04,nacc,-311.62917087985164,0,2,scrubbed
0,sub-MSC04,dil1,-176.03678975320707,1,2,scrubbed
0,sub-MSC04,dil2,-278.7809174570791,2,2,scrubbed
0,sub-MSC04,dil3,-413.4408283229055,3,2,scrubbed
0,sub-MSC04,nacc,61.41709149438468,0,3,scrubbed
0,sub-MSC04,dil1,-5.64487379128209,1,3,scrubbed
0,sub-MSC04,dil2,-275.70679363136287,2,3,scrubbed
0,sub-MSC04,dil3,-541.8553343520482,3,3,scrubbed
0,sub-MSC04,nacc,-9.042736242941496,0,4,scrubbed
0,sub-MSC04,dil1,25.34887291549201,1,4,scrubbed
0,sub-MSC04,dil2,-199.05528345594576,2,4,scrubbed
0,sub-MSC04,dil3,-396.89362882651955,3,4,scrubbed
0,sub-MSC04,nacc,-73.12864883677739,0,5,scrubbed
0,sub-MSC04,dil1,-16.64043008184479,1,5,scrubbed
0,sub-MSC04,dil2,-369.9540636574219,2,5,scrubbed
0,sub-MSC04,dil3,-595.7274798437653,3,5,scrubbed
0,sub-MSC04,nacc,65.96639819774009,0,6,scrubbed
0,sub-MSC04,dil1,67.62957412809467,1,6,scrubbed
0,sub-MSC04,dil2,-403.2474273021494,2,6,scrubbed
0,sub-MSC04,dil3,-667.1837942882472,3,6,scrubbed
0,sub-MSC04,nacc,-53.3425146586369,0,7,scrubbed
0,sub-MSC04,dil1,-49.95640425372683,1,7,scrubbed
0,sub-MSC04,dil2,-389.7412666278324,2,7,scrubbed
0,sub-MSC04,dil3,-665.2828939062241,3,7,scrubbed
0,sub-MSC04,nacc,-301.30340202632567,0,8,scrubbed
0,sub-MSC04,dil1,-209.81605129896312,1,8,scrubbed
0,sub-MSC04,dil2,-350.88663434113056,2,8,scrubbed
0,sub-MSC04,dil3,-492.462174072588,3,8,scrubbed
0,sub-MSC04,nacc,-134.27411432385398,0,9,scrubbed
0,sub-MSC04,dil1,146.8775623084756,1,9,scrubbed
0,sub-MSC04,dil2,86.978206783249,2,9,scrubbed
0,sub-MSC04,dil3,-27.990782177871377,3,9,scrubbed
0,sub-MSC05,nacc,208.7993046249127,0,0,scrubbed
0,sub-MSC05,dil1,-266.13643458826465,1,0,scrubbed
0,sub-MSC05,dil2,-621.589297705736,2,0,scrubbed
0,sub-MSC05,dil3,-707.7339446912574,3,0,scrubbed
0,sub-MSC05,nacc,-50.267621932059306,0,1,scrubbed
0,sub-MSC05,dil1,-218.6333823699942,1,1,scrubbed
0,sub-MSC05,dil2,-575.3301133983848,2,1,scrubbed
0,sub-MSC05,dil3,-745.6064468915918,3,1,scrubbed
0,sub-MSC05,nacc,-555.6300974381046,0,2,scrubbed
0,sub-MSC05,dil1,-494.78843254309066,1,2,scrubbed
0,sub-MSC05,dil2,-708.3507897880064,2,2,scrubbed
0,sub-MSC05,dil3,-894.0926924824324,3,2,scrubbed
0,sub-MSC05,nacc,-367.07293625181745,0,3,scrubbed
0,sub-MSC05,dil1,-205.72846569852194,1,3,scrubbed
0,sub-MSC05,dil2,-470.68512429423504,2,3,scrubbed
0,sub-MSC05,dil3,-578.9630366641452,3,3,scrubbed
0,sub-MSC05,nacc,578.8973153207111,0,4,scrubbed
0,sub-MSC05,dil1,264.0637253201711,1,4,scrubbed
0,sub-MSC05,dil2,-604.0892858870918,2,4,scrubbed
0,sub-MSC05,dil3,-835.1901332156508,3,4,scrubbed
0,sub-MSC05,nacc,-2822.4194869244384,0,5,scrubbed
0,sub-MSC05,dil1,-1416.8904523422668,1,5,scrubbed
0,sub-MSC05,dil2,-1420.6645789004292,2,5,scrubbed
0,sub-MSC05,dil3,-1242.5064493767875,3,5,scrubbed
0,sub-MSC05,nacc,-470.295119455296,0,6,scrubbed
0,sub-MSC05,dil1,-622.7578245350588,1,6,scrubbed
0,sub-MSC05,dil2,-987.516916540347,2,6,scrubbed
0,sub-MSC05,dil3,-1002.4948893295165,3,6,scrubbed
0,sub-MSC05,nacc,1624.5591132982001,0,7,scrubbed
0,sub-MSC05,dil1,-530.9104138475096,1,7,scrubbed
0,sub-MSC05,dil2,-818.1580097760379,2,7,scrubbed
0,sub-MSC05,dil3,-555.5221069340073,3,7,scrubbed
0,sub-MSC06,nacc,108.36510724621729,0,0,scrubbed
0,sub-MSC06,dil1,20.607483517439572,1,0,scrubbed
0,sub-MSC06,dil2,-213.30309511697882,2,0,scrubbed
0,sub-MSC06,dil3,-363.91549502565044,3,0,scrubbed
0,sub-MSC06,nacc,-400.32555261584145,0,1,scrubbed
0,sub-MSC06,dil1,-192.4186246317312,1,1,scrubbed
0,sub-MSC06,dil2,-467.9762074798145,2,1,scrubbed
0,sub-MSC06,dil3,-543.5520794360513,3,1,scrubbed
0,sub-MSC06,nacc,307.215890213152,0,2,scrubbed
0,sub-MSC06,dil1,159.81906159313124,1,2,scrubbed
0,sub-MSC06,dil2,-211.97655900073303,2,2,scrubbed
0,sub-MSC06,dil3,-569.1673260050482,3,2,scrubbed
0,sub-MSC06,nacc,-633.3180689668357,0,3,scrubbed
0,sub-MSC06,dil1,-109.6113597198689,1,3,scrubbed
0,sub-MSC06,dil2,-84.4490271080452,2,3,scrubbed
0,sub-MSC06,dil3,-540.227217071364,3,3,scrubbed
0,sub-MSC06,nacc,728.7130067962923,0,4,scrubbed
0,sub-MSC06,dil1,849.1758412626274,1,4,scrubbed
0,sub-MSC06,dil2,430.31343756014735,2,4,scrubbed
0,sub-MSC06,dil3,-453.6230134196275,3,4,scrubbed
0,sub-MSC06,nacc,-856.4235566105278,0,5,scrubbed
0,sub-MSC06,dil1,6.244629489638276,1,5,scrubbed
0,sub-MSC06,dil2,-130.75629511073075,2,5,scrubbed
0,sub-MSC06,dil3,-203.39379777442713,3,5,scrubbed
0,sub-MSC06,nacc,-824.8060078945099,0,6,scrubbed
0,sub-MSC06,dil1,-734.3842927320811,1,6,scrubbed
0,sub-MSC06,dil2,-506.970781176217,2,6,scrubbed
0,sub-MSC06,dil3,-242.76038739746892,3,6,scrubbed
0,sub-MSC06,nacc,1413.1078275526318,0,7,scrubbed
0,sub-MSC06,dil1,189.7524323138686,1,7,scrubbed
0,sub-MSC06,dil2,-360.46598043530895,2,7,scrubbed
0,sub-MSC06,dil3,-619.3918783135977,3,7,scrubbed
0,sub-MSC07,nacc,-44.17442402926891,0,0,scrubbed
0,sub-MSC07,dil1,-315.2020791830743,1,0,scrubbed
0,sub-MSC07,dil2,-611.6569299087075,2,0,scrubbed
0,sub-MSC07,dil3,-529.6402060281284,3,0,scrubbed
0,sub-MSC07,nacc,2692.3662445040477,0,1,scrubbed
0,sub-MSC07,dil1,1630.7878661016257,1,1,scrubbed
0,sub-MSC07,dil2,1111.560620895379,2,1,scrubbed
0,sub-MSC07,dil3,401.09409232852624,3,1,scrubbed
0,sub-MSC07,nacc,637.4588498748881,0,2,scrubbed
0,sub-MSC07,dil1,879.5129035408555,1,2,scrubbed
0,sub-MSC07,dil2,1077.080594560828,2,2,scrubbed
0,sub-MSC07,dil3,1476.4926013949555,3,2,scrubbed
0,sub-MSC07,nacc,1604.7896080555302,0,3,scrubbed
0,sub-MSC07,dil1,2773.797274571253,1,3,scrubbed
0,sub-MSC07,dil2,3645.2625409388734,2,3,scrubbed
0,sub-MSC07,dil3,4011.543051826843,3,3,scrubbed
0,sub-MSC07,nacc,234.76501731382575,0,4,scrubbed
0,sub-MSC07,dil1,-79.07817463506328,1,4,scrubbed
0,sub-MSC07,dil2,-51.53108840328921,2,4,scrubbed
0,sub-MSC07,dil3,22.292211381718495,3,4,scrubbed
0,sub-MSC07,nacc,1347.5051596889589,0,5,scrubbed
0,sub-MSC07,dil1,1299.9019530595558,1,5,scrubbed
0,sub-MSC07,dil2,1325.5836909419786,2,5,scrubbed
0,sub-MSC07,dil3,1179.9984499582795,3,5,scrubbed
0,sub-MSC07,nacc,-102.39861114139683,0,6,scrubbed
0,sub-MSC07,dil1,-197.12884265963183,1,6,scrubbed
0,sub-MSC07,dil2,-281.15940826278785,2,6,scrubbed
0,sub-MSC07,dil3,-466.0114017674184,3,6,scrubbed
0,sub-MSC07,nacc,778.0457530795364,0,7,scrubbed
0,sub-MSC07,dil1,576.9642024167206,1,7,scrubbed
0,sub-MSC07,dil2,64.6518904827997,2,7,scrubbed
0,sub-MSC07,dil3,-198.94866948283686,3,7,scrubbed
0,sub-MSC07,nacc,930.2983458463965,0,8,scrubbed
0,sub-MSC07,dil1,161.2125799551255,1,8,scrubbed
0,sub-MSC07,dil2,-657.0432099281765,2,8,scrubbed
0,sub-MSC07,dil3,-687.7737534754496,3,8,scrubbed
0,sub-MSC08,nacc,51.08245416963894,0,0,scrubbed
0,sub-MSC08,dil1,246.56002180828335,1,0,scrubbed
0,sub-MSC08,dil2,229.85133972353756,2,0,scrubbed
0,sub-MSC08,dil3,237.88587508127316,3,0,scrubbed
0,sub-MSC08,nacc,-94.09576903220618,0,1,scrubbed
0,sub-MSC08,dil1,461.86494703102375,1,1,scrubbed
0,sub-MSC08,dil2,1012.1580074576095,2,1,scrubbed
0,sub-MSC08,dil3,1159.1083583356653,3,1,scrubbed
0,sub-MSC08,nacc,508.4242352899806,0,2,scrubbed
0,sub-MSC08,dil1,332.95094884221965,1,2,scrubbed
0,sub-MSC08,dil2,99.88376754857819,2,2,scrubbed
0,sub-MSC08,dil3,141.177943819571,3,2,scrubbed
0,sub-MSC08,nacc,208.85754459552163,0,3,scrubbed
0,sub-MSC08,dil1,90.58719014419155,1,3,scrubbed
0,sub-MSC08,dil2,-35.94842487688721,2,3,scrubbed
0,sub-MSC08,dil3,0.7096806062776712,3,3,scrubbed
0,sub-MSC08,nacc,-490.8561002876799,0,4,scrubbed
0,sub-MSC08,dil1,10.160024232015937,1,4,scrubbed
0,sub-MSC08,dil2,111.43144055788056,2,4,scrubbed
0,sub-MSC08,dil3,116.54439919404142,3,4,scrubbed
0,sub-MSC08,nacc,168.03818449148804,0,5,scrubbed
0,sub-MSC08,dil1,139.17263280316882,1,5,scrubbed
0,sub-MSC08,dil2,155.0509615983529,2,5,scrubbed
0,sub-MSC08,dil3,213.12553117104406,3,5,scrubbed
0,sub-MSC08,nacc,283.65894298611744,0,6,scrubbed
0,sub-MSC08,dil1,322.0217141256507,1,6,scrubbed
0,sub-MSC08,dil2,166.53577206460142,2,6,scrubbed
0,sub-MSC08,dil3,124.52963815100068,3,6,scrubbed
0,sub-MSC08,nacc,565.5470605896995,0,7,scrubbed
0,sub-MSC08,dil1,25.311467056662817,1,7,scrubbed
0,sub-MSC08,dil2,-110.4634058347322,2,7,scrubbed
0,sub-MSC08,dil3,-150.03210575628387,3,7,scrubbed
0,sub-MSC08,nacc,-165.84218235036212,0,8,scrubbed
0,sub-MSC08,dil1,-67.07540559461481,1,8,scrubbed
0,sub-MSC08,dil2,-318.74088023726324,2,8,scrubbed
0,sub-MSC08,dil3,-757.1786364465711,3,8,scrubbed
0,sub-MSC08,nacc,122.62581953053797,0,9,scrubbed
0,sub-MSC08,dil1,372.18357409850375,1,9,scrubbed
0,sub-MSC08,dil2,323.19579387782215,2,9,scrubbed
0,sub-MSC08,dil3,40.16671037371011,3,9,scrubbed
0,sub-MSC09,nacc,134.86397073047755,0,0,scrubbed
0,sub-MSC09,dil1,-173.01129539752762,1,0,scrubbed
0,sub-MSC09,dil2,-423.12828666959587,2,0,scrubbed
0,sub-MSC09,dil3,-595.8152494182772,3,0,scrubbed
0,sub-MSC09,nacc,42.99452409186513,0,1,scrubbed
0,sub-MSC09,dil1,-169.2926930969504,1,1,scrubbed
0,sub-MSC09,dil2,-338.89782797942684,2,1,scrubbed
0,sub-MSC09,dil3,-495.9700138867579,3,1,scrubbed
0,sub-MSC09,nacc,85.36907079278608,0,2,scrubbed
0,sub-MSC09,dil1,-772.1052075937329,1,2,scrubbed
0,sub-MSC09,dil2,-1306.3711672005486,2,2,scrubbed
0,sub-MSC09,dil3,-1787.2463234346676,3,2,scrubbed
0,sub-MSC09,nacc,27.5132053801003,0,3,scrubbed
0,sub-MSC09,dil1,-538.4704823599845,1,3,scrubbed
0,sub-MSC09,dil2,-859.3046983192575,2,3,scrubbed
0,sub-MSC09,dil3,-979.5870396717742,3,3,scrubbed
0,sub-MSC09,nacc,479.64217930160834,0,4,scrubbed
0,sub-MSC09,dil1,-109.3605460209226,1,4,scrubbed
0,sub-MSC09,dil2,-501.2400759243938,2,4,scrubbed
0,sub-MSC09,dil3,-1037.7701615919798,3,4,scrubbed
0,sub-MSC09,nacc,-208.12206890951717,0,5,scrubbed
0,sub-MSC09,dil1,-615.1758304581334,1,5,scrubbed
0,sub-MSC09,dil2,-910.9779787876378,2,5,scrubbed
0,sub-MSC09,dil3,-1182.4401039280576,3,5,scrubbed
0,sub-MSC09,nacc,471.18397695168386,0,6,scrubbed
0,sub-MSC09,dil1,325.09143288934507,1,6,scrubbed
0,sub-MSC09,dil2,119.21086205322334,2,6,scrubbed
0,sub-MSC09,dil3,-104.51168227437147,3,6,scrubbed
0,sub-MSC09,nacc,85.9329208088749,0,7,scrubbed
0,sub-MSC09,dil1,-829.2042958319444,1,7,scrubbed
0,sub-MSC09,dil2,-1203.0275117266513,2,7,scrubbed
0,sub-MSC09,dil3,-1394.9421735294632,3,7,scrubbed
0,sub-MSC09,nacc,663.6395342555423,0,8,scrubbed
0,sub-MSC09,dil1,-59.66670008102448,1,8,scrubbed
0,sub-MSC09,dil2,-141.56901125409576,2,8,scrubbed
0,sub-MSC09,dil3,-85.03694202203937,3,8,scrubbed
0,sub-MSC09,nacc,104.23455594171827,0,9,scrubbed
0,sub-MSC09,dil1,246.79530787526352,1,9,scrubbed
0,sub-MSC09,dil2,66.55869173120405,2,9,scrubbed
0,sub-MSC09,dil3,-88.9033557405291,3,9,scrubbed
